01-Apr-2026 01:04:35.715 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
01-Apr-2026 01:04:35.716 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
01-Apr-2026 01:04:35.740 INFO [main] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'cstspconf-web'
01-Apr-2026 01:04:35.777 INFO [main] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
01-Apr-2026 01:04:45.066 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
01-Apr-2026 01:04:45.079 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
01-Apr-2026 01:04:48.045 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'cstspconf-web'
01-Apr-2026 01:04:48.876 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Apr-2026 01:04:48.876 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Apr-2026 01:04:48.876 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@1fba15d7')
01-Apr-2026 01:05:44.503 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
01-Apr-2026 01:05:44.503 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
01-Apr-2026 01:05:44.511 INFO [main] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'cstspconf-web'
01-Apr-2026 01:05:44.525 INFO [main] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
01-Apr-2026 01:05:53.527 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
01-Apr-2026 01:05:53.543 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
01-Apr-2026 01:05:56.438 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'cstspconf-web'
01-Apr-2026 01:05:57.298 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Apr-2026 01:05:57.298 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Apr-2026 01:05:57.298 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@c8dc1ef')
01-Apr-2026 01:47:20.126 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
01-Apr-2026 01:47:20.127 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
01-Apr-2026 01:47:20.143 INFO [main] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'cstspconf-web'
01-Apr-2026 01:47:20.158 INFO [main] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
01-Apr-2026 01:47:29.488 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
01-Apr-2026 01:47:29.504 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
01-Apr-2026 01:47:32.559 SEVERE [main] org.apache.catalina.core.StandardContext.listenerStart Exception sending context initialized event to listener instance of class [org.springframework.web.context.ContextLoaderListener]
	org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'employeeServiceImpl': Unsatisfied dependency expressed through field 'employeeDAOWrapper'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'employeeDAOWrapper': Unsatisfied dependency expressed through field 'employeeDAO'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'employeeDAO' defined in com.microservices.learn.dao.EmployeeDAO defined in : Invocation of init method failed; nested exception is org.springframework.data.repository.query.QueryCreationException: Could not create query for public abstract java.lang.Integer com.microservices.learn.dao.EmployeeDAO.updateEmployeeSalaryByName(java.lang.Double,java.lang.String); Reason: Failed to create query for method public abstract java.lang.Integer com.microservices.learn.dao.EmployeeDAO.updateEmployeeSalaryByName(java.lang.Double,java.lang.String)! No property 'updateEmployeeSalaryByName' found for type 'EmployeeEntity'; nested exception is java.lang.IllegalArgumentException: Failed to create query for method public abstract java.lang.Integer com.microservices.learn.dao.EmployeeDAO.updateEmployeeSalaryByName(java.lang.Double,java.lang.String)! No property 'updateEmployeeSalaryByName' found for type 'EmployeeEntity'
		at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:659)
		at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:639)
		at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:119)
		at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1431)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:619)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
		at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
		at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
		at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
		at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
		at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:955)
		at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:918)
		at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583)
		at org.springframework.web.context.ContextLoader.configureAndRefreshWebApplicationContext(ContextLoader.java:401)
		at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:292)
		at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:103)
		at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4047)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4489)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:597)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:569)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:608)
		at org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1171)
		at org.apache.catalina.startup.HostConfig$DeployDirectory.run(HostConfig.java:1880)
		at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
		at java.util.concurrent.FutureTask.run(FutureTask.java:266)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:82)
		at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:112)
		at org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:1082)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:467)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1576)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:309)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:389)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:336)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:774)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:726)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1201)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1191)
		at java.util.concurrent.FutureTask.run(FutureTask.java:266)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:82)
		at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:134)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:747)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:209)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:410)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:872)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:736)
